Season,Name,Team,IP,vFA,vFT,vFC,vFS,vFO,vSI,vSL,vCU,vKC,vEP,vCH,vSC,vKN,NameASCII,PlayerId,MLBAMID
2021,"Humberto Castellanos","ARI",45.2,90.39689380337732,,,,,90.41578631072875,86.9187494913737,76.2110505756579,,,84.12625122070312,,,"Humberto Castellanos",21183,528748
2021,"Connor Brogdon","PHI",57.2,96.0048309178744,,88.56892558814442,,,94.90000406901042,,,,,84.57446808510639,,,"Connor Brogdon",21205,641401
2021,"Bailey Ober","MIN",92.1,92.32418224299066,,84.69999694824219,,,,81.45498443265683,75.01923076923077,,,84.68020629882812,,,"Bailey Ober",21224,641927
2021,"Lucas Gilbreath","COL",42.2,93.32364414570905,,,84.4166653951009,,,81.75155048222504,,,,,,,"Lucas Gilbreath",21290,656458
2021,"Tylor Megill","NYM",89.2,94.58915851955307,,,,,,85.71206896551725,79.73863636363636,,,85.44123197115384,,,"Tylor Megill",21318,656731
2021,"Kris Bubic","KCR",130,90.89187131228147,,,,,,,78.45968611951898,,,80.03550440319897,,,"Kris Bubic",21455,663460
2021,"Shane McClanahan","TBR",123.1,96.3996206195244,,,,,,89.18830818965517,82.66405069864048,,,89.16051079816879,,,"Shane McClanahan",21483,663556
2021,"Daniel Lynch IV","KCR",68,93.81082369586615,,,,,93.20469798657719,85.20418044916434,,77.43529555376838,,84.65049698329207,,,"Daniel Lynch IV",21537,663738
2021,"Jackson Kowar","KCR",30.1,95.62607309948066,,,,,,83.06219277730803,78.20000267028809,,,86.17500114440918,,,"Jackson Kowar",21549,663804
2021,"Jake Cousins","MIL",30,94.90000406901042,,,,,95.48636758207071,83.26338341346154,,,,88.12857491629464,,,"Jake Cousins",21620,664776
2021,"Braxton Garrett","MIA",34,90.31238141741072,,,,,89.06278956213663,82.66183355200381,76.76666782924107,,,84.49861229790582,,,"Braxton Garrett",21844,666129
2021,"John King","TEX",46,86.4000015258789,,87.50535365513393,,,92.23787681502525,80.17142857142858,,,,78.85507246376811,,,"John King",22051,667463
2021,"Max Kranick","PIT",38.2,94.1697247706422,,,,,,87.88604651162791,79.51097441882622,,,87.427998046875,,,"Max Kranick",22175,668820
2021,"Logan Gilbert","SEA",119.1,95.27186775502318,,86.74166870117188,78.79310344827586,,94.3000018780048,83.37348316805846,78.31052760074013,74.81268948227611,,80.0006869612069,,,"Logan Gilbert",22250,669302
2021,"Tarik Skubal","DET",149.1,94.33611383621677,,94.31428745814732,85.06949111162606,,94.475078362462,86.4750455505056,,73.97142857142858,,82.11770619877049,,,"Tarik Skubal",22267,669373
2021,"Trevor Rogers","MIA",133,94.54924185651478,,,,,94.9000015258789,81.81424148606811,,,,84.84040272516835,,,"Trevor Rogers",22286,669432
2021,"Johan Oviedo","STL",62.1,94.96804037042752,,,,,,86.42086462665804,76.99253867989155,,,86.43931957799145,,,"Johan Oviedo",22487,670912
2021,"Carlos Hernández","KCR",85.2,97.160751953125,,,86.48814742476851,,,85.3184536782457,,81.77518870418233,,,,,"Carlos Hernandez",22713,672578
2021,"Luis Patiño","TBR",77.1,95.73579438104595,,,,,94.56511741460756,85.95013985673476,77.7621182528409,,,87.56912051930146,,,"Luis Patino",22815,672715
2021,"Spencer Howard","- - -",49.2,94.24694033835432,,88.25789428175541,,,93.37250003814697,81.16718673706055,74.60897514147636,,,79.4142826625279,,,"Spencer Howard",23252,675921
2021,"Codi Heuer","- - -",67.1,95.85416224533107,,,,,,87.34403332368827,,,,87.24009261592742,,,"Codi Heuer",23293,676051
2021,"Aaron Ashby","MIL",31.2,96.95000076293945,,,,,96.43785586599576,83.68406080163044,78.7952386765253,,,88.86086956521739,,,"Aaron Ashby",23550,676879
2021,"Brett de Geus","- - -",50,91.94000244140625,,88.42964428926992,,,93.81075697211155,,,82.34367844154094,,86.64999389648438,,,"Brett de Geus",23592,676969
2021,"Luis Garcia","HOU",155.1,93.2619842911449,,86.11336611171457,,,,79.94312849440895,75.93461882762419,,,83.43115809343863,,,"Luis Garcia",23735,677651
2021,"Ryan Weathers","SDP",94.2,93.94518272425249,,,,,93.48469387755102,86.59404276822382,,,,86.65426186258479,,,"Ryan Weathers",23796,677960
2021,"Randy Dobnak","MIN",50.2,93.53332901000977,,,,,91.61402944042317,84.24015748031496,,,,84.54107230050224,,,"Randy Dobnak",23798,677976
2021,"Josiah Gray","- - -",70.2,94.55686799558207,,,,,,85.66363323621513,83.74622822745901,,,89.19499740600585,,,"Josiah Gray",24580,680686
2021,"Alex Vesia","LAD",40,93.78177966101696,,,,,,85.02173913043478,,,,85.90000287224265,,,"Alex Vesia",25007,681911
2021,"Brady Singer","KCR",128.1,92.68571254185268,,,,,93.6835344745827,85.41827406609195,,,,88.03749778053977,,,"Brady Singer",25377,663903
2021,"Sam Long","SFG",40.2,92.63657021136731,,,,,92.38571166992188,86.73749732971191,74.859203125,,,80.38600260416666,,,"Sam Long",25379,669674
2021,"Drew Rasmussen","- - -",76,97.08111153783959,,86.6948742988782,,,95.9888916015625,86.39221153378115,80.40312480926514,,,90.18571254185268,,,"Drew Rasmussen",25385,656876
2021,"Alek Manoah","TOR",111.2,93.67811211581709,,,,,92.83480570925553,81.07637023925781,,,,86.75562245747041,,,"Alek Manoah",26410,666201
2021,"Kwang Hyun Kim","STL",106.2,89.11545613885089,,,,,88.9857177734375,83.53576605579359,69.62658478942099,,,80.41190592447917,,,"Kwang Hyun Kim",27458,547942
2021,"Garrett Crochet","CHW",54.1,96.64846416382252,,91.87999877929687,,,,85.19642857142857,,,,91.76944308810764,,,"Garrett Crochet",27463,676979
2021,"Kohei Arihara","TEX",40.2,91.15023326421802,,87.0775269926264,83.0076904296875,,90.06036211993244,81.7901671362705,74.10588522518383,,,81.78191489361703,,,"Kohei Arihara",27505,685503
2021,"Hyeon-Jong Yang","TEX",35.1,89.92546053390221,,,,,,80.52499928193934,72.09999946925952,,,81.39382595486111,,,"Hyeon-Jong Yang",27513,660365
2021,"Hirokazu Sawamura","BOS",53,96.04439252336448,,,91.57702702702703,,,86.35105031687063,,,,,,,"Hirokazu Sawamura",27515,617228
2022,"Matt Bush","- - -",59.2,97.32808500664419,,92.94557791988866,,,96.03333282470703,,80.96187419891358,,,,,,"Matt Bush",1246,456713
2022,"Adam Ottavino","NYM",65.2,94.74883418120154,,87.83091264204545,,,94.208984375,81.02307692307693,,,,89.07866536458333,,,"Adam Ottavino",1247,493603
2022,"Matt Moore","TEX",74,93.89162071078431,,,,,,,,83.57924692085953,,85.02713913690476,,,"Matt Moore",1890,519043
2022,"Zack Greinke","KCR",137,89.1549389367816,,85.8242074927954,,,89.43529794730392,81.7827380952381,71.95692978896103,,,86.46898500167113,,,"Zack Greinke",1943,425844
2022,"Clayton Kershaw","LAD",126.1,90.72200874660327,,,,,90.8375015258789,86.59452528625954,73.1980053467608,,,83.8272705078125,,,"Clayton Kershaw",2036,477132
2022,"Adam Wainwright","STL",191.2,87.97474269411263,,84.30331234056122,,,88.58323765786453,75.26666768391927,72.92947591145834,67.66060754024622,,82.18253968253968,,,"Adam Wainwright",2233,425794
2022,"Corey Kluber","TBR",164,88.89999728732639,,86.29964056912992,,,88.87917933130699,,80.7230182642003,,,82.91944134424604,,,"Corey Kluber",2429,446372
2022,"Lance Lynn","CHW",121.2,92.93207582077503,,88.79369323613767,,,91.43759545347744,86.0055519386574,82.03103672772988,,,85.75526187294408,,,"Lance Lynn",2520,458681
2022,"Jhoulys Chacín","COL",47.1,92.59420289855072,,,,,92.90925266903915,86.96380090497738,79.8293834568299,,,85.37142508370536,,,"Jhoulys Chacin",2608,468504
2022,"Kenley Jansen","ATL",64,,,92.23996817572741,,,93.63041834677419,81.19694507395039,,,,,,,"Kenley Jansen",3096,445276
2022,"Max Scherzer","NYM",145.1,94.01454412512716,,89.20873786407768,,,,84.9422588045635,74.979501953125,,,84.07941032858456,,,"Max Scherzer",3137,453286
2022,"David Price","LAD",40.1,92.10796657121514,,87.94717349646227,,,92.40333333333334,,,78.3639990234375,,83.8687515258789,,,"David Price",3184,456034
2022,"T.J. McFarland","STL",32.2,,,,,,88.79183261846406,79.52162294130068,,,,81.83457761390187,,,"T.J. McFarland",3237,519008
2022,"Aníbal Sánchez","WSN",69.1,89.84492942330918,,87.2485119047619,,,89.11702127659575,83.01856863839286,75.44347967617753,,,79.89365079365079,,,"Anibal Sanchez",3284,434671
2022,"Liam Hendriks","CHW",57.2,97.56079867160278,,,,,,89.0036496350365,85.77900390625,,,,,,"Liam Hendriks",3548,521230
2022,"Mark Melancon","ARI",56,91.74814633969908,,90.88669064748201,83.71428571428571,,,84.0875015258789,,81.65752026550751,,,,,"Mark Melancon",4264,453343
2022,"Charlie Morton","ATL",172,94.91120407245631,,88.36863612776753,,,94.68151815181518,,81.26987154038113,,,87.16048702116936,,,"Charlie Morton",4676,450203
2022,"Rich Hill","BOS",124.1,88.49675030896893,,84.19883116488327,,,87.26666259765625,69.22606727636256,71.93417858403954,65.79999743009868,,82.76547386532738,,,"Rich Hill",4806,448179
2022,"Jake Diekman","- - -",57.2,95.63996138996139,,,,,95.3458523812773,81.41484184914842,,,,86.42142595563617,,,"Jake Diekman",5003,518617
2022,"Jeurys Familia","- - -",44.1,95.3999980370603,,,92.50169243246822,,95.20158414412928,88.63801814307851,,,,,,,"Jeurys Familia",5114,544727
2022,"Manny Bañuelos","- - -",41,93.70486365424262,,,,,93.46078112234477,86.59210312157346,82.18042303856383,,,83.08055453830295,,,"Manny Banuelos",5365,544365
2022,"Michael Pineda","DET",46.2,89.88614138279446,,,,,,80.6509566580414,,,,85.34397163120568,,,"Michael Pineda",5372,501381
2022,"Jesse Chavez","- - -",69.1,91.66363525390625,,89.11193414167924,,,91.25236477535982,,77.1095217750186,,,85.52451644405242,,,"Jesse Chavez",5448,445926
2022,"Madison Bumgarner","ARI",158.2,91.19078521025345,,87.43356997971603,,,90.79500122070313,83.3,78.59213838408644,,,85.49446508550488,,,"Madison Bumgarner",5524,518516
2022,"Ryan Brasier","BOS",62.1,95.85655531609196,,,,,96.14386307565789,85.50094193262412,,,,88.10000375600961,,,"Ryan Brasier",5615,518489
2022,"Huascar Brazobán","MIA",32,97.29408023231908,,87.69015595407197,,,96.67143031529018,,,,,89.02012701454403,,,"Huascar Brazoban",6107,623211
2022,"David Phelps","TOR",63.2,93.20506068638393,,89.82429719307054,,,93.21063838444704,,,81.67072235910516,,86.5081418059593,,,"David Phelps",6316,475479
2022,"Chris Archer","MIN",102.2,93.03072345219435,,,,,,88.73800505050505,81.72978827293883,,,86.99087303944867,,,"Chris Archer",6345,502042
2022,"Jake Odorizzi","- - -",106.1,92.05304432744565,,87.64357006643701,85.05150632316054,,,82.58527131782945,71.85652138530344,,,,,,"Jake Odorizzi",6397,543606
2022,"Steve Cishek","WSN",66.1,89.28558708639706,,,,,89.82461532360406,76.49908615252293,,,,83.07999877929687,,,"Steve Cishek",6483,518553
2022,"Alex Cobb","SFG",149.2,95.25999755859375,,,89.64465284533074,,94.80917159763314,85.0999984741211,,83.84027132601351,,,,,"Alex Cobb",6562,502171
2022,"Carlos Carrasco","NYM",152,93.18877010233918,,,,,91.8967061584249,84.84813294491525,81.06969598327021,,,87.36020499578414,,,"Carlos Carrasco",6632,471911
2022,"Craig Kimbrel","LAD",60,95.77208248644986,,,,,,,,85.72005784476401,,,,,"Craig Kimbrel",6655,518886
2022,"Alex Colomé","COL",47,94.496,,90.79600950886262,,,,,,,,,,,"Alex Colome",6661,517008
2022,"Johnny Cueto","CHW",158.1,91.37404421542553,,86.88422684984675,,,91.428130715815,83.51717748397436,69.92666829427084,,,82.56834555571933,,,"Johnny Cueto",6893,456501
2022,"Martín Pérez","TEX",196.1,92.73755603902954,,89.85524753970995,,,92.62888763107722,84.5,78.76346059945914,,,84.40668666464155,,,"Martin Perez",6902,527048
2022,"Luis García","SDP",61,97.55499877929688,,,88.8103984375,,98.6902137353229,82.66548639112904,,,,,,,"Luis Garcia",6984,472610
2022,"Ian Kennedy","ARI",50.1,93.35728794642857,,85.85555691189236,85.46309407552083,,,80.96000162760417,,78.994287109375,,87.61111111111111,,,"Ian Kennedy",6986,453178
2022,"Ryan Pressly","HOU",48.1,94.45391474184783,,,,,,89.6869686901341,80.99843851725261,,,89.147998046875,,,"Ryan Pressly",7005,519151
2022,"Daniel Bard","COL",60.1,97.94167073567708,,,,,98.0224433241483,88.40493827160493,79.80000305175781,,,90.1652195142663,,,"Daniel Bard",7115,453268
2022,"Craig Stammen","SDP",40.2,90.97500610351562,,87.8212878811744,,,91.44047748222553,81.39545648748225,,79.72456333093476,,86.93157637746711,,,"Craig Stammen",7274,489334
2022,"Collin McHugh","ATL",69.1,91.03333197699652,,88.900390625,,,,80.21202588263358,74.53846153846153,67.5909090909091,,,,,"Collin McHugh",7531,543521
2022,"Jake McGee","- - -",37,94.35758213621641,,,,,,85.17037172670717,,,,,,,"Jake McGee",7550,459429
2022,"Jordan Lyles","BAL",179,91.75869336143309,,84.88607594936708,,,90.77142857142857,80.02444134078212,79.1,,,86.34608272923198,,,"Jordan Lyles",7593,543475
2022,"Wily Peralta","DET",38.1,95.37696143345059,,88.25,82.60555436876085,,95.51579204358552,83.60241640247584,,,,,,,"Wily Peralta",7738,503449
2022,"Richard Bleier","MIA",50.2,90.70454545454545,,87.27159083973278,79.19999694824219,,89.79571255026809,77.68925778727886,,,,82.88867561772184,,,"Richard Bleier",7803,542947
2022,"Hunter Strickland","CIN",62.1,94.98602682622504,,87.75,,,94.35526315789474,84.77928757440476,,,,89.6424227627841,,,"Hunter Strickland",7836,519326
2022,"Anthony Bass","- - -",70.1,95.01111209753788,,,86.76667042267628,,95.37617646287751,86.60327414772728,,,,,,,"Anthony Bass",7982,542914
2022,"Will Smith","- - -",59,92.13727713712217,,,,,91.20714460100446,81.67663240131579,76.90555894639758,,,86.91111246744792,,,"Will Smith",8048,519293
2022,"Bryan Shaw","CLE",58.1,,,92.89471518250339,88.32499694824219,,92.68644222970737,84.33389540850106,82.66666534800588,,,81.80357142857143,,,"Bryan Shaw",8110,543766
2022,"David Robertson","- - -",63.2,,,92.69146785134508,,,,83.51186357918432,,84.14929371148767,,,,,"David Robertson",8241,502085
2022,"Paolo Espino","WSN",113.1,88.50923334955506,,,,,,77.71745928148378,71.29731797680412,,,83.60340742631392,,,"Paolo Espino",8246,502179
2022,"Lucas Luetge","NYY",57.1,87.52499389648438,,87.58117722195817,,,,77.40131884282178,73.47898267663044,,,,,,"Lucas Luetge",8337,476595
2022,"Justin Verlander","HOU",175,95.01939163498099,,,,,,87.42886178861788,79.03543469959267,,,86.24603174603175,,,"Justin Verlander",8700,434378
2022,"Wade Miley","CHC",37,87.98500137329101,,84.05435687179882,,,88.313330078125,78.66756624788852,68.875,,,81.38756841454803,,,"Wade Miley",8779,489119
2022,"Brad Hand","PHI",45,92.60043308423913,,,,,92.40434539984471,79.25247242647059,,,,,,,"Brad Hand",9111,543272
2022,"Nathan Eovaldi","BOS",109.1,95.7379298631934,,90.56171316964286,87.80137848657024,,,85.93302255306604,78.29813664596273,,,,,,"Nathan Eovaldi",9132,543135
2022,"Patrick Corbin","WSN",152.2,92.07680532094595,,,,,92.82605042016807,81.74096330461639,74.19999694824219,,,82.42626728110599,,,"Patrick Corbin",9323,571578
2022,"Dallas Keuchel","- - -",60.2,87.91600260416666,,85.1724730073736,,,87.19278828581871,77.00322895665323,,,,79.20686370251225,,,"Dallas Keuchel",9434,572971
2022,"Joe Kelly","CHW",37,97.70833333333333,,,,,97.8934814453125,88.78672696003872,,87.73412698412699,,87.08500162760417,,,"Joe Kelly",9761,523260
2022,"Garrett Richards","TEX",42.2,94.35056721080433,,,,,95.66666666666667,88.58838667851708,76.6812515258789,,,89.99268471322408,,,"Garrett Richards",9784,572070
2022,"Miles Mikolas","STL",202.1,93.49813988095238,,,,,92.95777573088947,87.68412498474122,76.11080788622526,65.46666802300348,,82.63064673639113,,,"Miles Mikolas",9803,571945
2022,"Mike Minor","CIN",98,90.35552270372928,,,,,89.8499984741211,85.38850574712643,,79.15274617960165,,84.17752700617284,,,"Mike Minor",10021,501985
2022,"Tyler Matzek","ATL",43.2,94.05027422303473,,93.5999984741211,,,93.16666666666667,83.17529885165662,77.69999694824219,,,,,,"Tyler Matzek",10058,554431
2022,"Brooks Raley","TBR",53.2,90.75,,88.03147907021605,,,90.66492146596859,81.38210117669753,,,,85.53855657003012,,,"Brooks Raley",10061,548384
2022,"Caleb Thielbar","MIN",59.1,92.84349593495935,,,,,,81.30443548387096,72.97032202743902,,,82.69000244140625,,,"Caleb Thielbar",10078,573204
2022,"Kyle Gibson","PHI",167.2,92.03302991207951,,89.37355667372881,,,91.65331396293888,83.29082616843033,79.2376983802356,,,84.65423728813559,,,"Kyle Gibson",10123,502043
2022,"Brad Boxberger","MIL",64,92.70817899624375,,,,,,87.30204081632652,,,,81.2069121570122,,,"Brad Boxberger",10133,502202
2022,"Aroldis Chapman","NYY",36.1,97.47187914456234,,,88.07524365717822,,100.21764418658088,85.73832218375749,,,,,,,"Aroldis Chapman",10233,547973
2022,"Ryan Tepera","LAA",57.1,92.57304826019504,,,,,92.88053822357382,85.28480208333333,81.54285539899554,,,85.83671009691456,,,"Ryan Tepera",10291,572193
2022,"Zack Wheeler","PHI",153,95.92054421342685,,90.63047138047138,,,95.43077310794045,90.71749877929688,81.2654790369217,,,89.54285830543155,,,"Zack Wheeler",10310,554430
2022,"Erasmo Ramírez","WSN",86.1,93.72856794084821,,89.20964006696428,,,93.12120896813279,78,80.56543270158178,,,85.37618873232887,,,"Erasmo Ramirez",10314,541640
2022,"Aaron Loup","LAA",58.2,91.67500305175781,,84.71638155531609,,,91.16637948340471,,76.03332971643519,,,80.2504116089876,,,"Aaron Loup",10343,571901
2022,"Mychal Givens","- - -",61.1,93.42414304784042,,,,,,84.71085719058388,,,,82.05183498522373,,,"Mychal Givens",10430,571710
2022,"Andrew Bellatti","PHI",54.1,94.35012981287963,,,,,,85.8986138372138,,78.55000305175781,,89.52028700234233,,,"Andrew Bellatti",10657,571479
2022,"Drew Hutchison","DET",105.1,92.44627287638122,,,,,92.66930880404935,86.01561752249235,,,,86.45055677625868,,,"Drew Hutchison",10732,571800
2022,"Jacob deGrom","NYM",64.1,98.87399278307174,,,,,,92.63767149390245,83.44375101725261,,,92.01298701298701,,,"Jacob deGrom",10954,594798
2022,"Merrill Kelly","ARI",200.1,92.56596029334038,,90.83508467348928,,,92.52583352695167,85.03333536783855,82.1743942481884,,,88.61911076070336,,,"Merrill Kelly",11156,518876
2022,"Vince Velasquez","CHW",75.1,93.19173920804042,,,,,91.90204231106505,84.73379242995689,79,81.5286366637324,,88.24181463068182,,,"Vince Velasquez",11189,592826
2022,"Jose Quintana","- - -",165.2,91.17686034658512,,,,,91.42354347673766,,78.39516869288512,,,86.35593588159134,,,"Jose Quintana",11423,500779
2022,"Robbie Ray","SEA",189,93.38997232664995,,,,,93.3334355376766,87.18236055996472,,79.70517073006465,,86.91904994419643,,,"Robbie Ray",11486,592662
2022,"Joely Rodríguez","NYM",50.1,92.72400390625,,,,,92.74855393629808,83.83877750318878,,,,87.79327336582568,,,"Joely Rodriguez",11487,570257
2022,"Aaron Sanchez","- - -",60,92.37512392925127,,,,,92.13494093561746,,79.07937131228147,,,87.78703703703704,,,"Aaron Sanchez",11490,592717
2022,"José Ureña","- - -",97,95.94108498743338,,,,,95.6476626824476,86.77387118698964,,,,90.17346426156851,,,"Jose Urena",11589,570632
2022,"Jameson Taillon","NYY",177.1,94.07992124748996,,90.69747510843848,,,94.1802626921521,86.1337760910816,81.12149947161836,,,87.73445706407563,,,"Jameson Taillon",11674,592791
2022,"Drew Smyly","CHC",106.1,,,88.60970243566176,,,92.58194539835165,,,78.7124313766892,,82.60000101725261,,,"Drew Smyly",11760,592767
2022,"Noah Syndergaard","- - -",134.2,94.08637906705026,,85.76666814630681,88.3499984741211,,93.597532298789,85.2127834666859,77.78754422408899,,,88.47750049591065,,,"Noah Syndergaard",11762,592789
2022,"Héctor Neris","HOU",65.1,94.28183641041163,,,85.07628455528847,,94.52602382990868,87.63582235307835,,,,,,,"Hector Neris",11804,593576
2022,"Taijuan Walker","NYM",157.1,93.70738827284946,,88.44235409007354,88.75790888062409,,92.90362460371377,84.85856079404466,75.00783500144009,,,,,,"Taijuan Walker",11836,592836
2022,"Chris Martin","- - -",56,95.24986238143632,,91.6345573874081,88.35189626186708,,94.61267433703786,81.58529483570771,83.9375,,,,,,"Chris Martin",11847,455119
2022,"Jason Adam","TBR",63.1,94.78410854718543,,,,,,81.3097934439911,,,,89.97359735973598,,,"Jason Adam",11861,592094
2022,"Kyle Hendricks","CHC",84.1,86.87961002967877,,,,,86.48509803185097,,72.71124877929688,,,79.91767554479419,,,"Kyle Hendricks",12049,543294
2022,"Yimi García","TOR",61,94.92173913043479,,,,,93.76712328767124,89.46868024553571,82.46628348214286,,,87.23289730674342,,,"Yimi Garcia",12095,554340
2022,"Chris Bassitt","NYM",181.2,93.22963169642857,,89.04578470130522,,,92.77505499482402,78.91261017628206,71.56359102244389,,,85.40628348214285,,,"Chris Bassitt",12304,605135
2022,"Seth Lugo","NYM",65,94.410608420418,,,,,94.38902623945148,88.93424925085617,79.7874659400545,,,87.58888753255208,,,"Seth Lugo",12447,607625
2022,"Adrian Houser","MIL",102.2,94.2953833946815,,,,,93.75430664616107,84.96938457878268,81.13456043999317,,,85.40919766480896,,,"Adrian Houser",12718,605288
2022,"Nick Martinez","SDP",106.1,93.40243902439025,,88.5741002817623,,,93.2547588045635,,81.74248798076923,,,79.73394344390661,,,"Nick Martinez",12730,607259
2022,"Rafael Montero","HOU",68.1,96.40881763527054,,,,,95.89719032379519,87.8917263862782,,,,91.08632443985849,,,"Rafael Montero",12760,606160
2022,"Sonny Gray","MIN",119.2,92.1124970407197,,88.80000305175781,,,92.05776074016563,82.40611494348404,78.76637190934066,73.06666564941406,,87.05789345189145,,,"Sonny Gray",12768,543243
2022,"John Brebbia","SFG",68,94.36964634486607,,,,,90.80000305175781,83.93881339380296,,,,,,,"John Brebbia",12777,605154
2022,"Noé Ramirez","ARI",50,89.83944342003106,,,,,,,77.97566391397338,,,84.05405405405405,,,"Noe Ramirez",12800,598287
2022,"Matt Wisler","TBR",44,89.68750095367432,,,,,,79.7792419076663,,,,80.0999984741211,,,"Matt Wisler",12804,605538
2022,"Mike Clevinger","SDP",114.1,93.61777262828919,,86.63652612131538,,,93.18146989729021,79.88765741535639,76.77845858060397,,,86.33582783255348,,,"Mike Clevinger",12808,605182
2022,"Shawn Armstrong","- - -",61.2,95.33003058606641,,92.26424099751655,,,95.56943673550603,86.26760477415273,,,,87.5999984741211,,,"Shawn Armstrong",12857,542888
2022,"Matt Barnes","BOS",39.2,94.97924651139937,,,85.96666463216145,,,,,84.08641975308642,,87.39111328125,,,"Matt Barnes",12863,598264
2022,"Tyler Anderson","LAD",178.2,90.72257570105018,,85.65626076457782,,,88.99562614732753,,73.203125,,,79.0311676212615,,,"Tyler Anderson",12880,542881
2022,"Dylan Bundy","MIN",140,89.00057803468208,,,,,89.72875816993464,79.1302133126195,72.18398268398268,,,81.14558440563725,,,"Dylan Bundy",12917,605164
2022,"Joe Musgrove","SDP",181,92.93549222201767,,90.09963768115942,,,92.37448120117188,82.91005522629311,81.33918056203358,,,86.50167488652235,,,"Joe Musgrove",12970,605397
2022,"Andrew Chafin","DET",57.1,91.576171875,,,,,91.57195578080737,82.86585365853658,,,,84.7000020345052,,,"Andrew Chafin",12988,605177
2022,"Yu Darvish","SDP",194.2,94.97088068181819,,90.6640625,89.20226774604072,,94.72047244094489,84.88564474156497,72.76890756302521,80.24639074581185,,,,,"Yu Darvish",13074,506433
2022,"Gerrit Cole","NYY",200.2,97.77267373380448,,92.02499624399039,,,,88.69621109607577,,82.95042492917847,,89.74746659873189,,,"Gerrit Cole",13125,543037
2022,"Eduardo Rodriguez","DET",91,91.6973363095238,,88.70921896822625,,,91.6607666015625,82.78999837239583,,,,85.47142528886555,,,"Eduardo Rodriguez",13164,593958
2022,"Zach Davies","ARI",134.1,89.90654205607477,,87.60929929748062,,,89.52233811565523,75.975,74.76496207801095,,,79.70446296751969,,,"Zach Davies",13183,605200
2022,"Jordan Weems","WSN",39.2,96.79957868895966,,,,,,88.15393477879213,79.9952392578125,,,87.25440889246323,,,"Jordan Weems",13190,607179
2022,"Michael Fulmer","- - -",63.2,94.17546072181749,,90.2571229876894,,,94.46666666666667,,78.86818417635831,,,86.48730081225199,,,"Michael Fulmer",13218,605242
2022,"Ross Stripling","TOR",134.1,91.89269859146899,,,,,89.87973600898692,87.08228852823711,,76.06836809430804,,82.55027001158454,,,"Ross Stripling",13273,548389
2022,"Adrian Sampson","CHC",104.1,92.45187426888369,,84.90333116319445,,,91.94724997495993,83.09888059701493,,,,85.07500171661377,,,"Adrian Sampson",13339,592716
2022,"Luis Cessa","CIN",80.2,93.25523917905745,,,,,93.63345870120818,82.85031364648847,,,,87.84051303205818,,,"Luis Cessa",13345,570666
2022,"Hoby Milner","MIL",64.2,89.28636585582386,,,,,88.90299618576017,79.46039435568821,,,,81.3054298642534,,,"Hoby Milner",13346,571948
2022,"Steven Matz","STL",48,,,,,,94.53594299167176,89.55909312855114,77.98823816636029,,,85.08606207175333,,,"Steven Matz",13361,571927
2022,"Dylan Floro","MIA",53.2,92.42381121482684,,,,,92.6146977336262,84.14973441633597,,,,85.15384615384616,,,"Dylan Floro",13394,571670
2022,"Marcus Stroman","CHC",138.2,92.55621832770271,,90.00695482336957,87.04290888409962,,91.9816401795895,85.99923377403846,84.64518229166667,,,,,,"Marcus Stroman",13431,573186
2022,"Taylor Rogers","- - -",64.1,93.5999984741211,,,,,94.29094827586206,80.86817195072697,,,,,,,"Taylor Rogers",13449,573124
2022,"Daniel Norris","- - -",58.2,91.21246355581975,,,,,90.92531769185126,79.64390431048562,76.05999959309896,,,86.71519367770676,,,"Daniel Norris",13475,596057
2022,"Blake Snell","SDP",128,95.83015625,,,,,,88.8688900483304,81.43926553672317,,,87.09999834480932,,,"Blake Snell",13543,605483
2022,"Steven Okert","MIA",51.1,93.66666666666667,,,,,,81.95387187025797,,,,,,,"Steven Okert",13580,595345
2022,"Robert Stephenson","- - -",58,96.78041135748862,,,88.1,,,83.91533435137688,77.52999877929688,,,85.5999984741211,,,"Robert Stephenson",13594,596112
2022,"Carl Edwards Jr.","WSN",62,94.62645105869242,,,,,95.02857317243304,,80.18645947052401,,,90.66938376913265,,,"Carl Edwards Jr.",13607,605218
2022,"Jakob Junis","SFG",112,91.35333455403646,,85.60526155170642,,,91.88345379896568,83.09084938326902,,,,84.7522487970372,,,"Jakob Junis",13619,596001
2022,"Clay Holmes","NYY",63.2,98,,,,,96.87948845541402,86.01237314755154,,,,,,,"Clay Holmes",13649,605280
2022,"Jharel Cotton","- - -",43,92.68298594916045,,,,,,79.4844130478896,76.1617629107307,,,79.71233561197917,,,"Jharel Cotton",13654,605194
2022,"Joey Krehbiel","BAL",57.2,94.3716814159292,,86.3474651834239,,,,79.88421309621711,,,,84.32376663773148,,,"Joey Krehbiel",13707,607216
2022,"Max Fried","ATL",185.1,93.89672318504367,,,,,93.61596160239361,87.28565666826003,74.24554584364687,,,86.54256533375315,,,"Max Fried",13743,608331
2022,"Tyler Duffey","MIN",44,92.26666952838828,,,,,92.42075103183963,83.72826086956522,,81.59873582542194,,79.12424538352273,,,"Tyler Duffey",13758,608648
2022,"Chris Stratton","- - -",63.1,92.80126669839464,,,,,92.92500228881836,86.65023615687944,80.83238805614927,,,86.83376847304307,,,"Chris Stratton",13761,608717
2022,"Dominic Leone","SFG",49.1,95.54150071486929,,91.35133579799107,,,94.80000305175781,85.11694915254238,,,,,,,"Dominic Leone",13763,608678
